treatment,post_earnings,age,education,prior_income,experience
1,49624.0,53,15,29960.0,36
1,44992.0,29,15,24125.0,12
1,45552.0,55,17,21221.0,37
0,34314.0,33,10,27683.0,14
0,37424.0,50,16,20508.0,30
0,35442.0,34,10,25141.0,13
1,48294.0,27,16,24954.0,6
0,40496.0,33,12,30429.0,15
1,47298.0,42,17,27373.0,22
1,53127.0,59,12,24875.0,41
1,42978.0,40,10,29089.0,19
1,51346.0,35,17,31951.0,15
1,41424.0,37,12,27789.0,22
0,46262.0,43,11,25052.0,24
0,33022.0,45,10,18441.0,28
0,37329.0,44,12,19674.0,30
0,44949.0,48,11,23474.0,26
0,31631.0,34,11,21952.0,15
1,39818.0,20,15,24065.0,5
1,40958.0,44,10,25283.0,23
0,35585.0,26,11,27648.0,11
1,38975.0,28,15,24648.0,10
1,47157.0,43,12,27433.0,23
1,39562.0,20,13,25322.0,3
0,26891.0,27,10,15123.0,11
0,34208.0,43,17,20303.0,25
1,45434.0,30,16,24280.0,11
0,36967.0,36,16,18952.0,18
0,38461.0,27,12,28000.0,8
0,54161.0,54,19,32654.0,38
1,59638.0,54,19,31094.0,31
0,43005.0,52,12,23933.0,35
1,52447.0,24,11,32454.0,10
0,55941.0,58,10,25743.0,44
1,47221.0,47,16,23315.0,25
1,37823.0,26,16,21933.0,11
1,34631.0,28,11,23488.0,5
0,33710.0,27,16,23059.0,13
0,34409.0,31,17,25852.0,13
1,56027.0,53,10,25803.0,38
1,39752.0,52,18,25015.0,29
1,53063.0,42,16,27185.0,22
1,49503.0,43,12,30953.0,23
0,52236.0,56,17,29748.0,41
1,38501.0,54,16,17576.0,35
1,45705.0,59,17,12230.0,40
1,53588.0,41,15,29672.0,23
0,39851.0,46,18,18166.0,23
1,55054.0,54,14,23876.0,31
0,30096.0,20,12,19149.0,5
0,27910.0,54,12,15990.0,33
1,51945.0,56,10,27707.0,36
1,45644.0,33,17,28796.0,10
0,30523.0,22,11,22117.0,7
0,19981.0,20,12,12045.0,4
0,33452.0,24,17,22269.0,2
0,49911.0,45,17,26959.0,29
0,33913.0,33,13,17605.0,16
1,52630.0,58,13,25917.0,40
0,44425.0,46,14,24923.0,23
1,45028.0,28,15,27896.0,11
1,53891.0,34,14,25598.0,20
1,37834.0,34,16,20135.0,17
1,61566.0,45,11,30983.0,30
0,30768.0,32,16,24207.0,9
1,49234.0,51,19,24863.0,29
1,47046.0,58,16,20334.0,43
0,43536.0,51,10,22784.0,36
1,41900.0,23,16,20576.0,5
0,37615.0,49,14,24135.0,31
1,55331.0,56,12,33559.0,36
0,26158.0,42,12,18140.0,22
0,43819.0,58,13,16932.0,39
1,53615.0,34,11,32356.0,13
0,35222.0,48,11,23953.0,25
0,37371.0,55,10,21655.0,32
0,52249.0,32,14,30200.0,15
0,38576.0,51,13,21972.0,28
1,52770.0,26,19,34130.0,3
1,45562.0,41,11,28390.0,20
0,36647.0,47,12,22560.0,33
1,60561.0,21,16,35787.0,1
0,42635.0,25,16,21971.0,5
1,47226.0,47,13,28710.0,25
1,56620.0,47,14,26496.0,24
0,46374.0,39,14,31509.0,18
1,61738.0,49,15,32808.0,29
1,52143.0,30,18,25160.0,9
0,38454.0,47,11,21233.0,31
1,50720.0,44,14,27300.0,30
0,45239.0,58,12,21611.0,35
1,55731.0,52,13,35067.0,30
0,45055.0,20,19,25683.0,3
0,42322.0,46,15,23173.0,26
1,44819.0,32,17,25923.0,16
1,28196.0,22,10,18264.0,1
1,41853.0,58,19,20142.0,40
1,49322.0,25,17,31002.0,10
1,37339.0,27,16,21716.0,4
0,29312.0,46,10,19765.0,23
0,40992.0,28,11,27683.0,12
1,59779.0,56,12,30929.0,35
0,47147.0,52,10,28595.0,33
1,57490.0,43,18,29980.0,20
1,37724.0,34,17,21216.0,15
1,45786.0,51,11,17891.0,33
1,62317.0,51,18,32507.0,35
0,48791.0,43,16,23387.0,22
0,50766.0,31,18,23746.0,10
1,59818.0,58,15,31641.0,44
1,43992.0,21,15,27781.0,6
1,42304.0,22,13,27279.0,2
1,69369.0,56,19,35825.0,36
0,46068.0,36,19,21782.0,19
0,36403.0,21,11,29639.0,-1
1,45148.0,21,16,25285.0,5
1,50232.0,47,14,26343.0,29
1,59561.0,42,15,32642.0,21
1,62294.0,56,11,27539.0,41
1,52228.0,51,14,27691.0,32
1,51486.0,52,19,30363.0,36
0,37630.0,20,13,23175.0,3
0,34601.0,38,18,20804.0,22
1,35216.0,21,15,19776.0,4
0,33737.0,45,11,15168.0,24
1,61524.0,51,10,35281.0,29
1,35872.0,25,14,19484.0,8
0,41993.0,51,18,23894.0,30
1,25440.0,23,15,23616.0,2
1,50336.0,30,19,26537.0,8
1,49830.0,36,16,29079.0,16
0,60629.0,57,14,29302.0,41
1,47092.0,43,19,22085.0,20
1,37591.0,24,15,24164.0,1
1,57830.0,53,14,26413.0,34
0,43264.0,25,18,23757.0,6
0,49949.0,41,15,33037.0,18
1,54314.0,30,17,27455.0,12
0,39632.0,35,11,28674.0,12
0,51875.0,52,18,28314.0,33
0,49397.0,28,14,30867.0,13
1,48210.0,25,16,25905.0,6
0,38027.0,35,19,18516.0,17
0,44334.0,48,10,26998.0,32
0,38860.0,22,19,21743.0,-1
0,36906.0,39,14,22357.0,17
1,55273.0,55,19,27932.0,40
1,49158.0,38,11,31191.0,17
0,53927.0,45,15,25106.0,27
0,33043.0,22,10,26544.0,3
1,61271.0,38,12,33511.0,16
0,37967.0,39,14,26204.0,22
1,67549.0,51,13,38008.0,31
0,40579.0,26,12,27828.0,3
0,44741.0,52,19,16196.0,32
1,54148.0,59,14,28767.0,41
0,46734.0,58,17,26906.0,41
1,53356.0,37,13,31449.0,20
0,58963.0,59,10,28366.0,42
1,35849.0,20,16,24308.0,-1
0,20113.0,30,17,18879.0,12
1,48145.0,47,12,23955.0,31
0,42844.0,44,15,20747.0,24
0,33647.0,42,11,22097.0,26
1,57571.0,50,16,27943.0,28
1,57140.0,49,17,33350.0,35
1,54335.0,54,15,26973.0,39
0,35889.0,26,15,19021.0,11
0,38030.0,35,14,27223.0,19
1,59187.0,45,17,30983.0,31
0,38516.0,21,10,21951.0,7
1,43266.0,20,19,24330.0,-3
0,34384.0,31,13,25073.0,9
0,39885.0,24,13,21076.0,6
0,54581.0,56,12,28241.0,42
0,34372.0,51,12,24395.0,32
0,45939.0,28,13,27098.0,13
0,36319.0,54,10,20563.0,35
0,37558.0,38,11,22813.0,16
1,57874.0,35,18,28612.0,21
1,38215.0,22,19,23136.0,2
1,48734.0,39,11,33635.0,24
0,46730.0,43,14,23002.0,20
1,58071.0,52,18,26123.0,29
0,50159.0,43,18,29663.0,26
1,40257.0,30,17,17908.0,9
0,25488.0,27,10,16196.0,13
0,35231.0,55,10,17372.0,33
1,61654.0,57,18,31313.0,42
0,43244.0,59,17,22241.0,38
1,64846.0,39,19,37791.0,17
1,44174.0,54,18,22179.0,38
1,50250.0,44,16,25923.0,30
1,61426.0,54,12,32711.0,36
1,68827.0,44,12,35030.0,26
0,51132.0,48,11,35308.0,34
1,56453.0,37,14,31042.0,20
1,55095.0,37,12,30120.0,20
1,36072.0,21,15,27963.0,3
1,56323.0,54,11,28892.0,34
0,41894.0,35,12,22244.0,20
0,44734.0,55,14,20909.0,37
1,48160.0,52,10,24983.0,32
1,40245.0,23,10,24149.0,2
1,50330.0,52,19,22734.0,32
0,36531.0,33,18,28482.0,12
0,48499.0,40,16,29777.0,18
1,43695.0,39,10,25442.0,20
1,48641.0,27,17,32388.0,5
0,42775.0,26,12,19292.0,8
0,42201.0,22,17,24032.0,1
0,30948.0,36,14,21416.0,18
1,40934.0,52,10,15667.0,38
1,52995.0,31,16,24587.0,16
0,32788.0,41,14,24391.0,18
1,57365.0,41,15,32567.0,23
1,55605.0,49,15,28154.0,34
0,35382.0,57,17,19879.0,37
1,65722.0,57,18,34270.0,35
0,49407.0,27,11,31105.0,7
1,60132.0,46,18,27910.0,23
1,47495.0,46,19,23868.0,25
0,55652.0,53,18,20203.0,39
1,37577.0,40,19,23139.0,25
0,56414.0,49,19,30444.0,35
1,55546.0,52,16,34423.0,33
1,57410.0,47,10,32716.0,29
0,40158.0,52,16,22556.0,31
1,39917.0,24,19,19402.0,5
0,42410.0,38,14,25704.0,22
0,22760.0,23,15,16158.0,5
1,50938.0,54,19,26616.0,34
1,54377.0,36,16,24262.0,14
0,44622.0,47,14,22670.0,32
0,26121.0,49,16,17026.0,26
0,50536.0,48,18,27568.0,25
1,37130.0,25,12,22336.0,5
1,45903.0,54,17,19150.0,37
0,31166.0,56,11,10639.0,33
0,50551.0,43,16,24862.0,28
1,54139.0,48,11,33861.0,28
1,58718.0,50,13,33306.0,29
1,45227.0,54,16,22715.0,31
0,45571.0,52,12,21989.0,38
1,47051.0,40,11,27344.0,20
1,47556.0,51,19,20008.0,36
0,45259.0,42,16,26509.0,28
1,53265.0,52,10,28830.0,34
1,58885.0,22,17,31135.0,4
0,50353.0,37,12,24499.0,14
0,44064.0,44,11,23982.0,30
0,37432.0,50,12,20610.0,28
0,23861.0,22,14,20866.0,4
1,47740.0,59,17,23868.0,37
1,50771.0,43,19,26837.0,22
0,47606.0,51,16,29568.0,31
0,35131.0,41,16,20984.0,22
1,66333.0,42,16,32463.0,27
1,40617.0,21,17,23644.0,1
1,48763.0,46,10,24893.0,31
0,29446.0,21,13,21264.0,7
0,34543.0,45,15,12879.0,24
1,52441.0,36,18,29420.0,20
1,52016.0,59,11,28684.0,36
1,40508.0,52,10,23593.0,37
1,46596.0,28,19,25335.0,13
0,47936.0,58,11,27580.0,44
1,48247.0,48,16,17187.0,26
0,48345.0,45,12,22355.0,25
1,52589.0,54,19,28971.0,38
0,29364.0,44,11,18729.0,27
0,42780.0,43,16,26468.0,20
0,26080.0,32,11,18217.0,13
1,46385.0,26,12,27332.0,9
1,50053.0,55,16,24822.0,35
0,31711.0,39,13,16924.0,16
0,47569.0,20,10,30824.0,5
0,28271.0,27,14,21327.0,8
0,41215.0,35,18,20949.0,13
0,39460.0,33,17,26003.0,17
1,62534.0,31,18,30743.0,9
1,50910.0,42,19,19921.0,21
0,43004.0,34,18,25308.0,20
1,46355.0,47,16,27144.0,24
0,42885.0,53,13,28466.0,31
1,47227.0,21,14,25882.0,4
1,47746.0,51,10,23165.0,37
0,39669.0,42,10,20862.0,20
1,58238.0,41,12,25431.0,23
0,33415.0,44,17,19639.0,23
0,17021.0,41,11,10393.0,21
0,46282.0,41,13,27183.0,25
0,46748.0,25,11,29520.0,4
0,22720.0,34,14,13185.0,20
0,42714.0,56,18,19951.0,38
1,58265.0,52,10,28096.0,29
1,47780.0,27,14,35287.0,10
1,45901.0,24,18,25104.0,8
0,39531.0,58,10,21360.0,42
1,42324.0,23,18,24086.0,2
1,56898.0,25,17,31874.0,11
0,40828.0,51,13,21770.0,28
0,37954.0,49,19,21004.0,34
1,45997.0,54,14,22586.0,36
0,50213.0,59,14,20233.0,44
0,43780.0,35,15,25613.0,18
1,58049.0,32,16,33123.0,9
1,52789.0,49,17,26615.0,26
0,45331.0,38,17,23738.0,20
1,40768.0,36,11,23541.0,17
0,30883.0,38,18,17184.0,23
1,58018.0,47,16,29416.0,25
0,49070.0,45,13,24611.0,29
0,40646.0,56,13,24098.0,37
1,64979.0,45,17,40966.0,23
1,49577.0,42,13,26494.0,28
0,42588.0,28,15,21241.0,10
1,45957.0,31,14,22868.0,17
0,36270.0,20,12,30742.0,4
1,42814.0,20,19,25566.0,0
0,33841.0,53,11,17809.0,31
0,46449.0,51,18,29596.0,32
0,39667.0,44,19,21659.0,22
1,63089.0,59,18,34366.0,37
1,44272.0,20,10,30400.0,2
0,39179.0,35,19,22763.0,21
1,67743.0,58,12,31405.0,43
1,41588.0,24,17,25339.0,4
1,53265.0,41,15,29264.0,23
1,52515.0,48,14,27424.0,31
0,29197.0,22,14,20768.0,4
1,42036.0,31,15,21782.0,15
1,55407.0,45,16,30150.0,25
1,40990.0,35,10,23326.0,12
0,42182.0,56,18,22982.0,39
0,34038.0,41,12,20224.0,20
0,50543.0,48,13,27118.0,30
1,57377.0,33,19,35313.0,11
0,38003.0,47,10,19662.0,32
1,43880.0,24,19,25121.0,1
1,59660.0,49,12,32061.0,31
0,38516.0,24,11,24602.0,6
0,39844.0,31,11,27262.0,12
1,32869.0,35,10,19688.0,16
1,44877.0,45,17,27142.0,22
1,53065.0,45,12,24064.0,31
1,55866.0,40,12,29929.0,21
0,57171.0,58,15,30937.0,36
1,72794.0,55,17,37948.0,38
1,54170.0,52,18,27898.0,31
1,49730.0,49,18,26629.0,29
1,46964.0,56,13,25972.0,35
1,39334.0,42,14,23234.0,21
1,50191.0,29,11,26692.0,9
0,34462.0,24,18,23523.0,5
1,57685.0,55,17,25842.0,32
1,56671.0,53,12,31588.0,33
1,42979.0,50,18,19967.0,34
1,45667.0,29,12,30699.0,15
1,53462.0,38,18,31586.0,21
0,51583.0,51,11,24410.0,36
1,24748.0,20,19,14391.0,1
0,47137.0,24,18,21961.0,10
1,46279.0,23,17,31485.0,3
1,51513.0,35,18,24886.0,19
0,37277.0,43,14,20003.0,28
1,40168.0,35,11,22476.0,18
1,41686.0,21,17,29203.0,4
1,52189.0,47,15,27734.0,28
1,43875.0,51,17,23805.0,31
0,34591.0,46,14,23166.0,32
1,45647.0,39,19,23041.0,16
1,39388.0,43,11,20388.0,29
1,64214.0,31,15,33077.0,17
1,54766.0,54,14,23388.0,37
1,65090.0,52,14,31086.0,29
0,48424.0,52,10,32607.0,29
0,52171.0,56,11,29992.0,37
0,25907.0,31,17,22842.0,16
0,37014.0,22,12,27019.0,4
1,42647.0,20,19,24879.0,-1
0,39447.0,52,12,20481.0,31
1,56135.0,59,17,26622.0,42
1,38359.0,29,17,19105.0,11
1,42859.0,48,11,30938.0,33
1,44494.0,32,17,22677.0,14
0,41224.0,31,10,26006.0,12
0,55189.0,50,15,26416.0,36
0,38290.0,21,17,23705.0,4
1,51966.0,54,12,27933.0,31
0,46975.0,42,17,22625.0,25
1,36941.0,36,10,29356.0,15
0,35549.0,45,18,18270.0,30
1,41829.0,27,18,25632.0,9
1,61961.0,48,14,34695.0,33
1,33404.0,45,19,19998.0,26
1,46331.0,29,13,21611.0,12
0,45335.0,45,15,27570.0,25
0,49872.0,53,16,25898.0,36
0,39719.0,26,14,26753.0,3
1,53648.0,23,19,27446.0,6
1,40899.0,30,18,28174.0,14
0,50719.0,48,12,30548.0,29
0,54490.0,55,16,27049.0,33
1,48163.0,44,19,23794.0,25
1,48479.0,40,19,28363.0,22
1,58879.0,55,14,34499.0,33
1,41940.0,29,16,24337.0,11
0,36347.0,56,11,20127.0,38
1,47578.0,28,13,30535.0,5
0,47219.0,43,11,24398.0,20
0,32378.0,54,16,14137.0,40
0,46946.0,54,11,29237.0,33
0,45387.0,55,10,22323.0,41
1,47682.0,37,18,24547.0,23
1,45446.0,58,10,26660.0,37
1,51936.0,51,17,25952.0,31
1,49462.0,43,11,28547.0,21
0,47166.0,42,17,22823.0,27
1,49118.0,51,12,27566.0,37
1,56054.0,56,15,23702.0,39
1,47944.0,31,12,28694.0,14
1,43753.0,32,16,28077.0,14
1,36744.0,42,19,20323.0,21
1,66188.0,44,18,30430.0,26
0,41784.0,54,11,22320.0,38
1,60031.0,49,14,29040.0,33
1,40963.0,36,15,26836.0,21
0,64218.0,39,13,34191.0,16
0,44626.0,44,13,23883.0,21
0,37826.0,41,13,23253.0,20
0,36053.0,32,11,24903.0,11
1,49254.0,38,13,23484.0,24
1,58886.0,55,10,29000.0,39
0,32314.0,31,15,16918.0,17
0,32233.0,38,10,19732.0,15
0,36699.0,31,19,19661.0,9
1,39794.0,28,15,29752.0,6
1,48907.0,26,10,33553.0,5
0,35839.0,47,15,24478.0,29
1,47610.0,33,19,24156.0,10
1,47241.0,50,17,25350.0,28
0,38013.0,38,11,30809.0,15
0,29667.0,35,11,20363.0,16
0,39477.0,24,13,26192.0,7
0,51025.0,54,12,29876.0,38
1,42440.0,31,13,27505.0,17
0,35313.0,44,16,25948.0,21
0,47276.0,40,10,30005.0,23
0,27677.0,55,15,11484.0,36
1,50976.0,42,12,28389.0,28
1,41478.0,35,19,21730.0,12
0,38667.0,58,16,15847.0,37
1,62202.0,58,19,27556.0,41
0,49074.0,33,11,31868.0,19
1,45073.0,50,11,24313.0,27
1,48141.0,24,13,29764.0,7
0,52477.0,54,10,33061.0,35
1,45177.0,42,12,31575.0,19
1,65000.0,48,18,33200.0,25
1,52470.0,30,16,28711.0,7
1,58394.0,37,16,25377.0,22
1,44990.0,31,13,16990.0,10
1,34744.0,28,11,23770.0,9
1,37964.0,29,13,20784.0,15
1,72884.0,36,15,35855.0,21
0,45242.0,57,12,24121.0,39
1,44260.0,26,10,25616.0,11
1,42303.0,32,17,27757.0,16
0,49513.0,59,14,25218.0,43
1,61930.0,28,14,33475.0,5
0,47198.0,46,13,21887.0,31
0,35018.0,21,15,25973.0,3
0,31064.0,24,12,21288.0,9
1,36725.0,48,18,18400.0,27
0,38173.0,56,14,21941.0,35
0,36727.0,57,12,24815.0,39
0,37900.0,38,10,22853.0,23
0,43996.0,27,19,21538.0,10
0,29039.0,20,15,17968.0,-1
0,46732.0,41,11,24584.0,20
0,35337.0,36,12,17476.0,14
1,44126.0,26,10,28800.0,11
1,45797.0,44,18,25412.0,23
0,25648.0,23,17,17712.0,4
0,35959.0,55,11,23454.0,40
1,40148.0,25,17,21239.0,9
0,32993.0,50,18,26596.0,28
1,55099.0,38,10,31702.0,17
0,35508.0,58,14,15624.0,36
1,53847.0,46,17,25575.0,30
0,42024.0,29,11,24199.0,11
0,48322.0,45,13,28357.0,27
1,57737.0,38,16,26066.0,23
0,45998.0,58,12,21240.0,42
1,35500.0,22,14,23405.0,2
0,34435.0,32,17,21020.0,12
1,47350.0,47,19,30380.0,32
0,35217.0,39,12,25107.0,16
0,52202.0,47,13,34506.0,25
1,46068.0,27,18,24697.0,5
1,45398.0,58,16,21458.0,40
0,18686.0,20,10,17431.0,0
0,17343.0,22,13,15984.0,8
0,26013.0,32,13,17079.0,11
1,61357.0,47,18,26336.0,26
1,52308.0,44,15,27544.0,23
0,42611.0,52,18,17094.0,34
1,54170.0,57,15,29475.0,41
0,27635.0,25,15,22585.0,8
0,39675.0,51,14,25734.0,31
1,55788.0,40,14,33061.0,20
1,41110.0,35,11,29484.0,21
1,40555.0,40,17,23657.0,18
1,35621.0,30,17,20544.0,7
0,26785.0,56,10,14241.0,41
1,36766.0,55,17,21404.0,33
1,52181.0,54,14,23944.0,38
0,35606.0,38,11,20064.0,23
0,43208.0,39,11,24344.0,19
0,37209.0,37,15,25384.0,21
1,50051.0,33,18,23876.0,18
0,43747.0,34,10,21750.0,20
0,49123.0,50,15,25843.0,36
1,42102.0,20,18,27210.0,1
0,32483.0,22,17,19548.0,5
1,52477.0,35,15,32055.0,21
0,36687.0,42,12,24507.0,22
1,47429.0,30,17,25094.0,7
1,48754.0,31,18,28541.0,10
0,44425.0,29,10,26166.0,10
1,54707.0,51,18,29766.0,30
1,46417.0,35,15,26436.0,18
1,38093.0,27,15,21938.0,12
1,48469.0,57,13,26808.0,39
0,36309.0,31,10,19281.0,17
1,60180.0,43,19,25543.0,20
1,48690.0,47,17,24834.0,30
0,31548.0,27,11,23959.0,6
0,37902.0,47,10,24357.0,28
0,32011.0,55,11,15591.0,41
0,46456.0,45,10,22256.0,25
0,34864.0,27,10,25464.0,13
0,43632.0,47,18,25799.0,28
0,30033.0,47,10,19862.0,28
1,60663.0,56,13,31329.0,38
0,44367.0,55,19,20669.0,41
0,45731.0,46,15,29847.0,32
1,44899.0,36,16,27136.0,18
0,41787.0,28,11,21769.0,12
1,62616.0,52,15,33877.0,36
1,41947.0,39,16,19032.0,24
1,53443.0,32,19,29596.0,16
1,63077.0,47,19,30003.0,25
1,40350.0,48,11,21647.0,34
0,43472.0,32,11,31962.0,9
0,47255.0,54,19,23750.0,40
1,35426.0,25,16,26443.0,3
0,35482.0,37,10,26302.0,15
1,47127.0,24,17,24328.0,3
1,57466.0,44,12,29054.0,30
1,51646.0,21,15,28967.0,4
0,25863.0,29,18,16257.0,7
1,54298.0,49,15,31522.0,26
1,25085.0,24,18,16688.0,6
0,58355.0,52,16,30163.0,37
1,54144.0,20,18,30634.0,-1
0,38974.0,37,11,19545.0,19
0,51356.0,51,17,22946.0,30
1,39376.0,30,17,19471.0,7
0,47194.0,40,11,23925.0,21
1,46650.0,45,13,23460.0,31
1,44443.0,44,16,28898.0,24
1,59566.0,41,13,31552.0,24
1,47954.0,46,13,31978.0,28
0,38878.0,32,15,22189.0,18
1,56621.0,52,19,23954.0,35
0,37721.0,53,15,16583.0,34
0,54356.0,54,19,20971.0,34
0,31659.0,20,12,29824.0,3
1,58379.0,40,18,33078.0,23
0,32381.0,25,19,18828.0,7
1,38425.0,47,11,22038.0,31
0,34873.0,36,15,24868.0,16
1,41856.0,24,16,26401.0,10
1,41144.0,50,18,20952.0,31
1,43004.0,24,12,27120.0,4
0,41942.0,57,19,22631.0,34
1,43103.0,22,12,24928.0,6
1,53624.0,42,16,27731.0,19
0,49247.0,56,13,25032.0,37
0,43531.0,56,17,22818.0,38
1,45465.0,29,16,24452.0,11
1,48245.0,29,14,24558.0,10
1,46508.0,38,16,23150.0,17
1,52642.0,36,12,23706.0,17
0,56102.0,40,11,32993.0,24
0,51258.0,33,15,27805.0,11
0,23166.0,28,11,23523.0,10
1,45965.0,20,12,28485.0,5
0,37178.0,32,15,23331.0,16
1,49114.0,23,14,30866.0,7
0,36193.0,20,17,26848.0,4
1,56137.0,59,18,24463.0,42
0,38945.0,51,12,27239.0,35
0,40692.0,53,19,17146.0,35
0,31681.0,47,12,19366.0,25
0,33534.0,50,12,19030.0,28
1,47351.0,27,15,25715.0,11
1,60289.0,58,10,33663.0,35
1,68158.0,45,16,36157.0,27
0,43480.0,53,10,28190.0,35
1,43801.0,22,14,27504.0,2
1,41338.0,31,19,15995.0,17
1,40050.0,20,17,22287.0,-1
0,33501.0,24,13,21061.0,3
0,45215.0,49,14,21896.0,26
0,40560.0,49,13,24159.0,28
1,39084.0,36,13,22640.0,16
0,34704.0,42,17,15104.0,23
1,47041.0,34,11,28740.0,13
0,44574.0,56,10,19636.0,38
1,49384.0,40,12,26196.0,21
1,55127.0,33,18,35370.0,12
1,37276.0,21,13,20403.0,3
0,21505.0,30,19,12349.0,12
1,56219.0,58,14,23570.0,42
1,49520.0,57,11,30505.0,35
1,67061.0,53,13,34792.0,30
0,39727.0,57,11,18852.0,37
1,52357.0,53,11,27483.0,36
0,43124.0,37,13,22673.0,23
1,51321.0,49,15,24470.0,28
1,67818.0,34,16,38222.0,13
1,48287.0,46,19,17485.0,27
1,53284.0,53,12,26269.0,34
0,46147.0,57,12,27338.0,43
1,55707.0,52,19,30429.0,31
0,44630.0,43,15,25490.0,28
0,46257.0,34,12,26540.0,14
0,38168.0,49,11,23042.0,28
1,45750.0,36,17,26346.0,14
1,50783.0,24,14,23284.0,10
1,52108.0,48,10,28108.0,33
1,35309.0,23,12,23152.0,3
1,51146.0,29,19,26886.0,8
0,42044.0,36,17,24854.0,19
1,43908.0,29,13,30630.0,13
0,45496.0,36,16,24743.0,14
0,29827.0,39,19,16135.0,22
1,54390.0,43,11,31310.0,24
1,37125.0,24,16,20471.0,5
1,47428.0,53,14,21731.0,32
1,27871.0,25,14,22022.0,6
1,47271.0,21,15,31872.0,-1
0,33611.0,32,18,14322.0,12
1,69754.0,30,15,40689.0,12
1,48880.0,42,17,30280.0,19
0,48642.0,35,16,26116.0,21
0,42064.0,50,18,24726.0,30
0,38641.0,30,13,26428.0,12
1,46917.0,35,11,27606.0,20
1,47315.0,27,16,28226.0,5
1,51140.0,23,15,27778.0,6
1,53161.0,59,10,25448.0,41
1,40685.0,23,18,24013.0,1
0,49529.0,44,18,24244.0,28
0,30717.0,22,11,24025.0,5
1,55817.0,51,12,30669.0,32
1,50041.0,22,14,27968.0,3
0,29304.0,46,14,10298.0,29
1,50504.0,48,10,28280.0,33
1,46204.0,51,17,25974.0,36
1,50141.0,38,17,24906.0,23
1,36575.0,40,13,23057.0,22
0,45083.0,24,16,30621.0,10
1,59880.0,37,19,29738.0,19
0,40947.0,47,12,21136.0,26
1,38724.0,41,15,27035.0,18
1,44673.0,40,19,20142.0,23
1,34227.0,25,19,18102.0,5
1,31171.0,20,18,21866.0,-3
1,48250.0,24,10,29312.0,8
0,42761.0,31,14,29766.0,13
0,43950.0,45,13,27565.0,27
1,56070.0,53,17,28625.0,31
0,36968.0,33,10,27581.0,10
0,40730.0,45,18,21793.0,23
1,48425.0,46,15,27160.0,26
1,44110.0,28,13,29002.0,6
1,58290.0,45,18,28771.0,22
0,55407.0,41,14,30945.0,24
0,41207.0,49,14,28542.0,33
1,51844.0,36,14,26757.0,18
0,54914.0,45,10,30351.0,25
0,52727.0,55,10,24867.0,37
1,38811.0,20,17,20591.0,-1
1,38835.0,27,17,24185.0,11
0,46680.0,54,15,21275.0,40
0,30403.0,34,13,21624.0,12
1,43418.0,41,11,24277.0,22
0,34561.0,33,11,21038.0,10
1,44428.0,45,18,23460.0,27
0,26006.0,47,14,15532.0,25
1,50408.0,42,13,26066.0,22
1,56443.0,33,19,25006.0,15
0,44014.0,43,10,20915.0,29
0,45391.0,21,16,28296.0,5
0,54022.0,45,12,29688.0,29
1,39043.0,33,15,16962.0,15
0,35073.0,26,14,21186.0,6
1,42278.0,22,14,21154.0,6
0,30918.0,42,14,20300.0,26
0,46874.0,37,10,29147.0,23
0,42632.0,57,10,24031.0,34
